lat	long
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
33.821068	-110.935001
35.519974	-111.37132
37.3	-113.05
37.562778	-122.325472
	
	
	
	
34.2347922	-111.3233588
34.2347922	-111.3233588
34.2347922	-111.3233588
34.2347922	-111.3233588
	
	
32.970499	-115.140182
36.9224	-112.4467
36.9224	-112.4467
36.7158	-111.9945
33.86911	-111.46495
31.4593	-111.2342
32.537	-110.72
33.446	-113.032
36.6417	-112.1751
33.212	-112.775
33.6177	-109.3273
31.741084	-110.886958
32.33749	-110.691998
	
36.2924	-117.9932
36.29425	-117.986517
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
36.6967	-108.2334
